Flight No.,Date,Time,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome
"January 3, 202602:09[473]",F9B5B1081‑21,"Vandenberg,SLC‑4E",CSG-3,"2,230 kg (4,920 lb)",SSO,ASI,Success,Success (LZ‑4)
"January 4, 202606:48[474]",F9B5B1101‑1,"Cape Canaveral,SLC‑40",Starlink:Group 6-88,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (JRTI)
"January 9, 202621:41[475]",F9B5B1069‑29,"Cape Canaveral,SLC‑40",Starlink:Group 6-96,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (ASOG)
"January 11, 202613:44[476]",F9B5B1097‑5,"Vandenberg,SLC‑4E",Twilight(Pandoraand others 39 payloads),325 kg (717 lb) PANDORA,SSO,NASA& Various,Success,Success (LZ‑4)
"January 12, 202621:08[477]",F9B5B1078‑25,"Cape Canaveral,SLC‑40",Starlink:Group 6-97,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (JRTI)
"January 14, 202618:08[478]",F9B5B1085‑13,"Cape Canaveral,SLC‑40",Starlink:Group 6-98,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (ASOG)
"January 17, 202604:39[480]",F9B5B1100‑2,"Vandenberg,SLC‑4E",NROL-105(2Starshieldsatellites),Unknown,LEO,NRO,Success,Success (LZ‑4)
"January 18, 202623:31[481]",F9B5B1080‑24,"Cape Canaveral,SLC‑40",Starlink:Group 6-100,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (ASOG)
"January 22, 202605:47[482]",F9B5B1093‑10,"Vandenberg,SLC‑4E",Starlink:Group 17-30,"~14,375 kg (31,691 lb)",SSO,SpaceX,Success,Success (OCISLY)
"January 25, 202617:30[483]",F9B5B1097‑6,"Vandenberg,SLC‑4E",Starlink:Group 17-20,"~14,375 kg (31,691 lb)",SSO,SpaceX,Success,Success (OCISLY)
"January 28, 202604:53[485]",F9B5B1096‑5,"Cape Canaveral,SLC‑40",GPS III-9,"4,350 kg (9,590 lb)",MEO,USSF,Success,Success (ASOG)
"January 29, 202617:53[486]",F9B5B1082‑19,"Vandenberg,SLC‑4E",Starlink:Group 17-19,"~14,375 kg (31,691 lb)",SSO,SpaceX,Success,Success (OCISLY)
"January 30, 202607:22[487]",F9B5B1095‑5,"Cape Canaveral,SLC‑40",Starlink:Group 6-101,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (JRTI)
"February 2, 202615:47[488]",F9B5B1071‑31,"Vandenberg,SLC‑4E",Starlink:Group 17-32,"~14,375 kg (31,691 lb)",SSO,SpaceX,Success,Success (OCISLY)
"February 7, 202620:58[490]",F9B5B1088‑13,"Vandenberg,SLC‑4E",Starlink:Group 17-33,"~14,375 kg (31,691 lb)",SSO,SpaceX,Success,Success (OCISLY)
"February 11, 202617:11[491]",F9B5B1100‑3,"Vandenberg,SLC‑4E",Starlink:Group 17-34,"~13,800 kg (30,400 lb)",SSO,SpaceX,Success,Success (OCISLY)
"February 13, 202610:15[492]",F9B5B1101‑2,"Cape Canaveral,SLC‑40",Crew-12(Crew Dragon C212-5Freedom),"~13,000 kg (29,000 lb)",LEO(ISS),NASA(CTS),Success,Success (LZ‑40)
"February 15, 202601:59[494]",F9B5B1081‑22,"Vandenberg,SLC‑4E",Starlink:Group 17-13,"~13,800 kg (30,400 lb)",SSO,SpaceX,Success,Success (OCISLY)
"February 16, 202607:59[495]",F9B5B1090‑10,"Cape Canaveral,SLC‑40",Starlink:Group 6-103,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (ASOG)
"February 20, 202601:41[496]",F9B5B1077‑26,"Cape Canaveral,SLC‑40",Starlink:Group 10-36,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (JRTI)
"February 21, 202609:04[497]",F9B5B1063‑31,"Vandenberg,SLC‑4E",Starlink:Group 17-25,"~14,375 kg (31,691 lb)",SSO,SpaceX,Success,Success (OCISLY)
"February 22, 202603:47[498]",F9B5B1067‑33,"Cape Canaveral,SLC‑40",Starlink:Group 6-104,"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (ASOG)
"February 24, 202623:04[499]",F9B5B1092‑10,"Cape Canaveral,SLC‑40",Starlink:Group 6-110,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (JRTI)
"February 25, 202614:17[500]",F9B5B1093‑11,"Vandenberg,SLC‑4E",Starlink:Group 17-26,"~14,375 kg (31,691 lb)",SSO,SpaceX,Success,Success (OCISLY)
"February 27, 202612:16[501]",F9B5B1069‑30,"Cape Canaveral,SLC‑40",Starlink:Group 6-108,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (ASOG)
"March 1, 202610:10[502]",F9B5B1082‑20,"Vandenberg,SLC‑4E",Starlink:Group 17-23,"~14,375 kg (31,691 lb)",SSO,SpaceX,Success,Success (OCISLY)
"March 2, 202602:56[503]",F9B5B1078‑26,"Cape Canaveral,SLC‑40",Starlink:Group 10-41,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (JRTI)
"March 4, 202610:52[504]",F9B5B1080‑25,"Cape Canaveral,SLC‑40",Starlink:Group 10-40,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (ASOG)
"March 8, 202611:00[505]",F9B5B1097‑7,"Vandenberg,SLC‑4E",Starlink:Group 17-18,"~14,375 kg (31,691 lb)",SSO,SpaceX,Success,Success (OCISLY)
"March 10, 202604:19[506]",F9B5B1085‑14,"Cape Canaveral,SLC‑40",EchoStar XXV,"6,800 kg (15,000 lb)",GTO,EchoStar,Success,Success (ASOG)
"March 13, 202614:57[507]",F9B5B1071‑32,"Vandenberg,SLC‑4E",Starlink:Group 17-31,"~14,375 kg (31,691 lb)",SSO,SpaceX,Success,Success (OCISLY)
"March 14, 202612:37[508]",F9B5B1095‑6,"Cape Canaveral,SLC‑40",Starlink:Group 10-48,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (JRTI)
"March 17, 202605:19[509]",F9B5B1088‑14,"Vandenberg,SLC‑4E",Starlink:Group 17-24,"~14,375 kg (31,691 lb)",SSO,SpaceX,Success,Success (OCISLY)
"March 17, 202613:27[510]",F9B5B1090‑11,"Cape Canaveral,SLC‑40",Starlink:Group 10-46,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (ASOG)
"March 19, 202614:20[511]",F9B5B1077‑27,"Cape Canaveral,SLC‑40",Starlink:Group 10-33,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (JRTI)
"March 20, 202621:51[512]",F9B5B1100‑4,"Vandenberg,SLC‑4E",Starlink:Group 17-15,"~14,375 kg (31,691 lb)",SSO,SpaceX,Success,Success (OCISLY)
"March 22, 202614:47[513]",F9B5B1078‑27,"Cape Canaveral,SLC‑40",Starlink:Group 10-62,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (ASOG)
"March 26, 202623:03[514]",F9B5B1081‑23,"Vandenberg,SLC‑4E",Starlink:Group 17-17,"~14,375 kg (31,691 lb)",SSO,SpaceX,Success,Success (OCISLY)
"March 30, 202611:02[515]",F9B5B1093‑12,"Vandenberg,SLC‑4E",Transporter-16(119 payloads smallsat rideshare)[67],Unknown[l],SSO,Various,Success,Success (OCISLY)
"March 30, 202621:15[516]",F9B5B1067‑34,"Cape Canaveral,SLC‑40",Starlink:Group 10-44,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (JRTI)
"April 2, 202611:55",F9B5B1085‑15,"Cape Canaveral,SLC‑40",Starlink:Group 10-58,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (ASOG)
"April 7, 202602:50",F9B5B1103‑1,"Vandenberg,SLC‑4E",Starlink:Group 17-35,"~14,375 kg (31,691 lb)",SSO,SpaceX,Success,Success (OCISLY)
"April 11, 202605:04",F9B5B1063‑32,"Vandenberg,SLC‑4E",Starlink:Group 17-21,"~14,375 kg (31,691 lb)",SSO,SpaceX,Success,Success (OCISLY)
"April 11, 202611:41[517]",F9B5B1094‑7,"Cape Canaveral,SLC‑40",Cygnus NG-24,"5,000 kg (11,000 lb)",LEO(ISS),Northrop Grumman(CRS),Success,Success (LZ‑40)
"April 14, 202609:33[518]",F9B5B1080‑26,"Cape Canaveral,SLC‑40",Starlink:Group 10-24,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (JRTI)
"April 15, 202604:29[519]",F9B5B1082‑21,"Vandenberg,SLC‑4E",Starlink:Group 17-27,"~14,375 kg (31,691 lb)",SSO,SpaceX,Success,Success (OCISLY)
"April 19, 202616:03[520]",F9B5B1097‑8,"Vandenberg,SLC‑4E",Starlink:Group 17-22,"~14,375 kg (31,691 lb)",LEO,SpaceX,Success,Success (OCISLY)
"April 21, 202606:53[521]",F9B5B1095‑7,"Cape Canaveral,SLC‑40",GPS III-10,"4,350 kg (9,590 lb)",MEO,USSF,Success,Success (JRTI)
"April 23, 202603:23[522]",F9B5B1100‑5,"Vandenberg,SLC‑4E",Starlink:Group 17-14,"~13,800 kg (30,400 lb)",SSO,SpaceX,Success,Success (OCISLY)
"April 26, 202614:37[523]",F9B5B1088‑15,"Vandenberg,SLC‑4E",Starlink:Group 17-16,"~14,375 kg (31,691 lb)",SSO,SpaceX,Success,Success (OCISLY)
"April 29, 202614:13[524]",Falcon HeavyB5B1098(core),"Kennedy,LC‑39A",ViaSat-3 F3,"6,400 kg (14,100 lb)",GTO,ViaSat,Success,No attempt
"April 30, 202602:42[525]",F9B5B1093‑13,"Vandenberg,SLC‑4E",Starlink:Group 17-36,"~13,800 kg (30,400 lb)",SSO,SpaceX,Success,Success (OCISLY)
"May 1, 202618:06[526]",F9B5B1069‑31,"Cape Canaveral,SLC‑40",Starlink:Group 10-38,"~16,675 kg (36,762 lb)",LEO,SpaceX,Success,Success (ASOG)
"May 3, 202607:00[527]",F9B5B1071‑33,"Vandenberg,SLC‑4E",CAS500-245 Rideshares,"500 kg (1,100 lb) CAS500-2",SSO,Korea Aerospace Industries& Others,Success,Success (LZ‑4)
"May 6, 202603:59[528]",F9B5B1081‑24,"Vandenberg,SLC‑4E",Starlink:Group 17-29,"~13,800 kg (30,400 lb)",SSO,SpaceX,Success,Success (OCISLY)
"May 12, 202602:13[529]",F9B5B1097‑9,"Vandenberg,SLC‑4E",NROL-172(Starshieldsatellites),Unknown,LEO,NRO,Success,Success (OCISLY)
"May 15, 202622:05[530]",F9B5B1096‑6,"Cape Canaveral,SLC‑40",SpaceX CRS-34(Cargo Dragon C209-6),"2,948 kg (6,499 lb)",LEO(ISS),NASA(CRS),Success,Success (LZ‑40)
